# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --main -j 1 top.v"
S   7892640   445272  1767147658    36226997  1598506306           0 "/usr/bin/verilator_bin"
T      3270   445511  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop.cpp"
T      2272   445509  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop.h"
T      1658   445513  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop.mk"
T      1797   445510  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__Slow.cpp"
T       529   445507  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__Syms.cpp"
T       773   445508  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__Syms.h"
T       992   182939  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__main.cpp"
T       238   445514  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__ver.d"
T         0        0  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop__verFiles.dat"
T      1552   445512  1767147651   687476753  1767147651   687476753 "obj_dir/Vtop_classes.mk"
S        86   440943  1767147451   479879961  1767147451   479879961 "top.v"
